date,industrial_index,year,month
2022-01-03,56800.0,2022,1
2022-01-04,69550.0,2022,1
2022-01-05,72700.0,2022,1
2022-01-06,550.0,2022,1
2022-01-07,35259.0,2022,1
2022-01-10,85775.0,2022,1
2022-01-11,106450.0,2022,1
2022-01-12,113950.0,2022,1
2022-01-13,104600.0,2022,1
2022-01-14,99600.0,2022,1
2022-01-17,102375.0,2022,1
2022-01-18,113200.0,2022,1
2022-01-19,113100.0,2022,1
2022-01-20,111900.0,2022,1
2022-01-21,116450.0,2022,1
2022-01-24,111300.0,2022,1
2022-01-25,115400.0,2022,1
2022-01-26,112650.0,2022,1
2022-01-27,106850.0,2022,1
2022-01-28,113550.0,2022,1
2022-01-31,96578.0,2022,1
2022-02-01,109784.5,2022,2
2022-02-02,95984.5,2022,2
2022-02-03,96134.5,2022,2
2022-02-04,97235.5,2022,2
2022-02-07,89632.0,2022,2
2022-02-08,93292.5,2022,2
2022-02-09,88842.5,2022,2
2022-02-10,86234.5,2022,2
2022-02-11,94484.5,2022,2
2022-02-14,50886.0,2022,2
2022-02-15,80492.5,2022,2
2022-02-16,72692.5,2022,2
2022-02-17,79442.5,2022,2
2022-02-18,75184.5,2022,2
2022-02-21,52903.0,2022,2
2022-02-22,78442.5,2022,2
2022-02-23,87592.5,2022,2
2022-02-24,79434.5,2022,2
2022-02-25,86034.5,2022,2
2022-02-28,70774.0,2022,2
2022-03-01,91250.0,2022,3
2022-03-02,93500.0,2022,3
2022-03-03,93600.0,2022,3
2022-03-04,94300.0,2022,3
2022-03-07,94800.0,2022,3
2022-03-08,105300.0,2022,3
2022-03-09,99950.0,2022,3
2022-03-10,101200.0,2022,3
2022-03-11,98300.0,2022,3
2022-03-14,75700.0,2022,3
2022-03-15,88000.0,2022,3
2022-03-16,85285.0,2022,3
2022-03-17,77050.0,2022,3
2022-03-18,72250.0,2022,3
2022-03-21,65050.0,2022,3
2022-03-22,68950.0,2022,3
2022-03-23,62100.0,2022,3
2022-03-24,64050.0,2022,3
2022-03-25,63100.0,2022,3
2022-03-28,56150.0,2022,3
2022-03-29,69650.0,2022,3
2022-03-30,73800.0,2022,3
2022-03-31,81500.0,2022,3
2022-04-01,104478.0,2022,4
2022-04-04,96028.0,2022,4
2022-04-05,109228.0,2022,4
2022-04-06,108404.0,2022,4
2022-04-07,76279.0,2022,4
2022-04-08,98528.0,2022,4
2022-04-11,96828.0,2022,4
2022-04-12,92578.0,2022,4
2022-04-13,78478.0,2022,4
2022-04-14,82778.0,2022,4
2022-04-15,75428.0,2022,4
2022-04-18,0.0,2022,4
2022-04-19,73578.0,2022,4
2022-04-20,99078.0,2022,4
2022-04-21,91278.0,2022,4
2022-04-22,92047.0,2022,4
2022-04-25,89078.0,2022,4
2022-04-26,88728.0,2022,4
2022-04-27,85378.0,2022,4
2022-04-28,83928.0,2022,4
2022-04-29,76778.0,2022,4
2022-05-02,30436.0,2022,5
2022-05-03,492.0,2022,5
2022-05-04,93442.0,2022,5
2022-05-05,106792.0,2022,5
2022-05-06,104392.0,2022,5
2022-05-09,84892.0,2022,5
2022-05-10,89292.0,2022,5
2022-05-11,88792.0,2022,5
2022-05-12,98642.0,2022,5
2022-05-13,98292.0,2022,5
2022-05-16,83042.0,2022,5
2022-05-17,95842.0,2022,5
2022-05-18,90692.0,2022,5
2022-05-19,94292.0,2022,5
2022-05-20,104192.0,2022,5
2022-05-23,84392.0,2022,5
2022-05-24,94892.0,2022,5
2022-05-25,96893.0,2022,5
2022-05-26,91392.0,2022,5
2022-05-27,96343.0,2022,5
2022-05-30,89142.0,2022,5
2022-05-31,97742.0,2022,5
2022-06-01,86121.0,2022,6
2022-06-02,68970.0,2022,6
2022-06-03,80326.0,2022,6
2022-06-06,74101.0,2022,6
2022-06-07,83826.0,2022,6
2022-06-08,84226.0,2022,6
2022-06-09,86375.0,2022,6
2022-06-10,83825.0,2022,6
2022-06-13,80451.0,2022,6
2022-06-14,77876.0,2022,6
2022-06-15,73275.0,2022,6
2022-06-16,1450.0,2022,6
2022-06-17,24875.0,2022,6
2022-06-20,81426.0,2022,6
2022-06-21,82476.0,2022,6
2022-06-22,81176.0,2022,6
2022-06-23,92626.0,2022,6
2022-06-24,86025.0,2022,6
2022-06-27,88875.0,2022,6
2022-06-28,114675.0,2022,6
2022-06-29,111875.0,2022,6
2022-06-30,114125.0,2022,6
2022-07-01,105338.5,2022,7
2022-07-04,87063.5,2022,7
2022-07-05,92888.5,2022,7
2022-07-06,87738.5,2022,7
2022-07-07,84988.5,2022,7
2022-07-08,77788.5,2022,7
2022-07-11,72988.5,2022,7
2022-07-12,77488.5,2022,7
2022-07-13,91938.5,2022,7
2022-07-14,81838.5,2022,7
2022-07-15,75138.5,2022,7
2022-07-18,74788.5,2022,7
2022-07-19,103938.5,2022,7
2022-07-20,105238.5,2022,7
2022-07-21,96838.5,2022,7
2022-07-22,94788.5,2022,7
2022-07-25,74855.5,2022,7
2022-07-26,70953.5,2022,7
2022-07-27,75490.5,2022,7
2022-07-28,68376.5,2022,7
2022-07-29,60857.5,2022,7
2022-08-01,59617.0,2022,8
2022-08-02,66057.0,2022,8
2022-08-03,73875.0,2022,8
2022-08-04,82529.0,2022,8
2022-08-05,83025.0,2022,8
2022-08-08,54398.0,2022,8
2022-08-09,66627.0,2022,8
2022-08-10,65129.0,2022,8
2022-08-11,66875.0,2022,8
2022-08-12,70375.0,2022,8
2022-08-15,250.0,2022,8
2022-08-16,71275.0,2022,8
2022-08-17,84075.0,2022,8
2022-08-18,85825.0,2022,8
2022-08-19,91825.0,2022,8
2022-08-22,69330.0,2022,8
2022-08-23,86925.0,2022,8
2022-08-24,102175.0,2022,8
2022-08-25,103975.0,2022,8
2022-08-26,100625.0,2022,8
2022-08-29,73725.0,2022,8
2022-08-30,84075.0,2022,8
2022-08-31,84675.0,2022,8
2022-09-01,76660.5,2022,9
2022-09-02,80010.5,2022,9
2022-09-05,67760.5,2022,9
2022-09-06,73110.5,2022,9
2022-09-07,73110.5,2022,9
2022-09-08,77460.5,2022,9
2022-09-09,73010.5,2022,9
2022-09-12,69010.5,2022,9
2022-09-13,75510.5,2022,9
2022-09-14,74660.5,2022,9
2022-09-15,80810.5,2022,9
2022-09-16,75210.5,2022,9
2022-09-19,76070.5,2022,9
2022-09-20,83460.5,2022,9
2022-09-21,80560.5,2022,9
2022-09-22,79860.5,2022,9
2022-09-23,80460.5,2022,9
2022-09-26,77910.5,2022,9
2022-09-27,90610.5,2022,9
2022-09-28,88160.5,2022,9
2022-09-29,81310.5,2022,9
2022-09-30,86660.5,2022,9
2022-10-03,57132.0,2022,10
2022-10-04,76300.0,2022,10
2022-10-05,71250.0,2022,10
2022-10-06,67600.0,2022,10
2022-10-07,69700.0,2022,10
2022-10-10,72950.0,2022,10
2022-10-11,82050.0,2022,10
2022-10-12,79550.0,2022,10
2022-10-13,79600.0,2022,10
2022-10-14,82300.0,2022,10
2022-10-17,73050.0,2022,10
2022-10-18,81050.0,2022,10
2022-10-19,85800.0,2022,10
2022-10-20,84950.0,2022,10
2022-10-21,88250.0,2022,10
2022-10-24,75850.0,2022,10
2022-10-25,86900.0,2022,10
2022-10-26,86300.0,2022,10
2022-10-27,81650.0,2022,10
2022-10-28,80100.0,2022,10
2022-10-31,32700.0,2022,10
2022-11-01,0.0,2022,11
2022-11-02,47499.0,2022,11
2022-11-03,64274.0,2022,11
2022-11-04,64224.0,2022,11
2022-11-07,54049.0,2022,11
2022-11-08,58724.0,2022,11
2022-11-09,63274.0,2022,11
2022-11-10,67924.0,2022,11
2022-11-11,475.0,2022,11
2022-11-14,62499.0,2022,11
2022-11-15,74074.0,2022,11
2022-11-16,83174.0,2022,11
2022-11-17,91374.0,2022,11
2022-11-18,94824.0,2022,11
2022-11-21,97149.0,2022,11
2022-11-22,98224.0,2022,11
2022-11-23,110974.0,2022,11
2022-11-24,119724.0,2022,11
2022-11-25,114724.0,2022,11
2022-11-28,100974.0,2022,11
2022-11-29,112774.0,2022,11
2022-11-30,107474.0,2022,11
2022-12-01,94700.0,2022,12
2022-12-02,101500.0,2022,12
2022-12-05,89700.0,2022,12
2022-12-06,101400.0,2022,12
2022-12-07,102300.0,2022,12
2022-12-08,96500.0,2022,12
2022-12-09,97150.0,2022,12
2022-12-12,102400.0,2022,12
2022-12-13,112400.0,2022,12
2022-12-14,117850.0,2022,12
2022-12-15,118450.0,2022,12
2022-12-16,121900.0,2022,12
2022-12-19,109800.0,2022,12
2022-12-20,120300.0,2022,12
2022-12-21,103900.0,2022,12
2022-12-22,99800.0,2022,12
2022-12-23,67000.0,2022,12
2022-12-26,0.0,2022,12
2022-12-27,12850.0,2022,12
2022-12-28,29050.0,2022,12
2022-12-29,27800.0,2022,12
2022-12-30,3045.0,2022,12
2023-01-02,41588.0,2023,1
2023-01-03,32029.0,2023,1
2023-01-04,54735.0,2023,1
2023-01-05,67756.0,2023,1
2023-01-06,350.0,2023,1
2023-01-09,57032.0,2023,1
2023-01-10,78485.0,2023,1
2023-01-11,83585.0,2023,1
2023-01-12,74485.0,2023,1
2023-01-13,81935.0,2023,1
2023-01-16,61777.0,2023,1
2023-01-17,90485.0,2023,1
2023-01-18,91985.0,2023,1
2023-01-19,98335.0,2023,1
2023-01-20,95585.0,2023,1
2023-01-23,89385.0,2023,1
2023-01-24,98335.0,2023,1
2023-01-25,105085.0,2023,1
2023-01-26,106435.0,2023,1
2023-01-27,105835.0,2023,1
2023-01-30,93385.0,2023,1
2023-01-31,98485.0,2023,1
2023-02-01,90825.0,2023,2
2023-02-02,89975.0,2023,2
2023-02-03,91125.0,2023,2
2023-02-06,93875.0,2023,2
2023-02-07,106725.0,2023,2
2023-02-08,104275.0,2023,2
2023-02-09,101425.0,2023,2
2023-02-10,92925.0,2023,2
2023-02-13,66175.0,2023,2
2023-02-14,68575.0,2023,2
2023-02-15,64925.0,2023,2
2023-02-16,66325.0,2023,2
2023-02-17,75875.0,2023,2
2023-02-20,70675.0,2023,2
2023-02-21,63475.0,2023,2
2023-02-22,63025.0,2023,2
2023-02-23,69575.0,2023,2
2023-02-24,64425.0,2023,2
2023-02-27,65125.0,2023,2
2023-02-28,67475.0,2023,2
2023-03-01,89250.0,2023,3
2023-03-02,93000.0,2023,3
2023-03-03,95250.0,2023,3
2023-03-06,96425.0,2023,3
2023-03-07,103500.0,2023,3
2023-03-08,99700.0,2023,3
2023-03-09,100250.0,2023,3
2023-03-10,93950.0,2023,3
2023-03-13,82200.0,2023,3
2023-03-14,76600.0,2023,3
2023-03-15,90650.0,2023,3
2023-03-16,92400.0,2023,3
2023-03-17,80700.0,2023,3
2023-03-20,65850.0,2023,3
2023-03-21,77500.0,2023,3
2023-03-22,72200.0,2023,3
2023-03-23,63600.0,2023,3
2023-03-24,62475.0,2023,3
2023-03-27,66791.0,2023,3
2023-03-28,98750.0,2023,3
2023-03-29,84000.0,2023,3
2023-03-30,62475.0,2023,3
2023-03-31,62825.0,2023,3
2023-04-03,100669.0,2023,4
2023-04-04,113869.0,2023,4
2023-04-05,115369.0,2023,4
2023-04-06,98019.0,2023,4
2023-04-07,89269.0,2023,4
2023-04-10,0.0,2023,4
2023-04-11,72719.0,2023,4
2023-04-12,86619.0,2023,4
2023-04-13,77819.0,2023,4
2023-04-14,80719.0,2023,4
2023-04-17,74244.0,2023,4
2023-04-18,78019.0,2023,4
2023-04-19,85819.0,2023,4
2023-04-20,72969.0,2023,4
2023-04-21,67119.0,2023,4
2023-04-24,69294.0,2023,4
2023-04-25,77269.0,2023,4
2023-04-26,78269.0,2023,4
2023-04-27,79019.0,2023,4
2023-04-28,72816.0,2023,4
2023-05-01,0.0,2023,5
2023-05-02,12425.0,2023,5
2023-05-03,0.0,2023,5
2023-05-04,45611.0,2023,5
2023-05-05,45619.0,2023,5
2023-05-08,64300.0,2023,5
2023-05-09,79675.0,2023,5
2023-05-10,76075.0,2023,5
2023-05-11,77575.0,2023,5
2023-05-12,75525.0,2023,5
2023-05-15,86920.0,2023,5
2023-05-16,64349.0,2023,5
2023-05-17,86725.0,2023,5
2023-05-18,88675.0,2023,5
2023-05-19,90175.0,2023,5
2023-05-22,63726.0,2023,5
2023-05-23,74025.0,2023,5
2023-05-24,80075.0,2023,5
2023-05-25,79175.0,2023,5
2023-05-26,76525.0,2023,5
2023-05-29,63326.0,2023,5
2023-05-30,73825.0,2023,5
2023-05-31,64025.0,2023,5
2023-06-01,70000.0,2023,6
2023-06-02,68350.0,2023,6
2023-06-05,62075.0,2023,6
2023-06-06,73750.0,2023,6
2023-06-07,70300.0,2023,6
2023-06-08,125.0,2023,6
2023-06-09,15550.0,2023,6
2023-06-12,64125.0,2023,6
2023-06-13,80700.0,2023,6
2023-06-14,89200.0,2023,6
2023-06-15,89400.0,2023,6
2023-06-16,82400.0,2023,6
2023-06-19,68075.0,2023,6
2023-06-20,81400.0,2023,6
2023-06-21,89150.0,2023,6
2023-06-22,96750.0,2023,6
2023-06-23,104000.0,2023,6
2023-06-26,93063.0,2023,6
2023-06-27,70411.0,2023,6
2023-06-28,89200.0,2023,6
2023-06-29,86400.0,2023,6
2023-06-30,88400.0,2023,6
2023-07-03,57102.0,2023,7
2023-07-04,81723.5,2023,7
2023-07-05,85323.5,2023,7
2023-07-06,75273.5,2023,7
2023-07-07,78959.5,2023,7
2023-07-10,72561.0,2023,7
2023-07-11,90723.5,2023,7
2023-07-12,89173.5,2023,7
2023-07-13,89773.5,2023,7
2023-07-14,85923.5,2023,7
2023-07-17,79501.0,2023,7
2023-07-18,75865.5,2023,7
2023-07-19,95773.5,2023,7
2023-07-20,92623.5,2023,7
2023-07-21,83973.5,2023,7
2023-07-24,82567.0,2023,7
2023-07-25,73895.5,2023,7
2023-07-26,76411.5,2023,7
2023-07-27,69909.5,2023,7
2023-07-28,64338.5,2023,7
2023-07-31,46797.0,2023,7
2023-08-01,56586.5,2023,8
2023-08-02,55365.5,2023,8
2023-08-03,52108.5,2023,8
2023-08-04,56679.0,2023,8
2023-08-07,51163.5,2023,8
2023-08-08,40961.5,2023,8
2023-08-09,47508.5,2023,8
2023-08-10,54222.5,2023,8
2023-08-11,54754.5,2023,8
2023-08-14,23402.5,2023,8
2023-08-15,696.5,2023,8
2023-08-16,84371.5,2023,8
2023-08-17,87959.5,2023,8
2023-08-18,89754.5,2023,8
2023-08-21,91850.5,2023,8
2023-08-22,99885.5,2023,8
2023-08-23,97689.5,2023,8
2023-08-24,97816.5,2023,8
2023-08-25,98751.5,2023,8
2023-08-28,67367.5,2023,8
2023-08-29,74618.5,2023,8
2023-08-30,82194.5,2023,8
2023-08-31,83587.5,2023,8
2023-09-01,61465.0,2023,9
2023-09-04,61620.0,2023,9
2023-09-05,69905.0,2023,9
2023-09-06,65679.0,2023,9
2023-09-07,65634.0,2023,9
2023-09-08,68965.0,2023,9
2023-09-11,66530.0,2023,9
2023-09-12,73033.0,2023,9
2023-09-13,79403.0,2023,9
2023-09-14,76599.0,2023,9
2023-09-15,57885.0,2023,9
2023-09-18,72080.0,2023,9
2023-09-19,73194.0,2023,9
2023-09-20,67235.0,2023,9
2023-09-21,65353.0,2023,9
2023-09-22,76126.0,2023,9
2023-09-25,61808.0,2023,9
2023-09-26,73792.0,2023,9
2023-09-27,74146.0,2023,9
2023-09-28,71395.0,2023,9
2023-09-29,73701.0,2023,9
2023-10-02,76739.0,2023,10
2023-10-03,70143.0,2023,10
2023-10-04,62787.0,2023,10
2023-10-05,70891.0,2023,10
2023-10-06,77143.0,2023,10
2023-10-09,80999.0,2023,10
2023-10-10,87598.0,2023,10
2023-10-11,75919.0,2023,10
2023-10-12,82375.0,2023,10
2023-10-13,77121.0,2023,10
2023-10-16,77195.0,2023,10
2023-10-17,89983.0,2023,10
2023-10-18,97622.0,2023,10
2023-10-19,98838.0,2023,10
2023-10-20,98116.0,2023,10
2023-10-23,88590.0,2023,10
2023-10-24,96059.0,2023,10
2023-10-25,120758.0,2023,10
2023-10-26,118550.0,2023,10
2023-10-27,112351.0,2023,10
2023-10-30,83247.0,2023,10
2023-10-31,97495.0,2023,10
2023-11-01,0.0,2023,11
2023-11-02,46848.0,2023,11
2023-11-03,60427.5,2023,11
2023-11-06,59906.0,2023,11
2023-11-07,69283.0,2023,11
2023-11-08,73995.0,2023,11
2023-11-09,69556.0,2023,11
2023-11-10,77797.0,2023,11
2023-11-13,74751.0,2023,11
2023-11-14,76252.0,2023,11
2023-11-15,82829.0,2023,11
2023-11-16,94585.0,2023,11
2023-11-17,99168.0,2023,11
2023-11-20,96054.5,2023,11
2023-11-21,104428.0,2023,11
2023-11-22,110557.0,2023,11
2023-11-23,101109.0,2023,11
2023-11-24,106624.0,2023,11
2023-11-27,119208.0,2023,11
2023-11-28,132250.0,2023,11
2023-11-29,134484.0,2023,11
2023-11-30,144733.0,2023,11
2023-12-01,125497.5,2023,12
2023-12-04,113526.5,2023,12
2023-12-05,120662.5,2023,12
2023-12-06,123928.5,2023,12
2023-12-07,122151.5,2023,12
2023-12-08,116166.5,2023,12
2023-12-11,86565.5,2023,12
2023-12-12,98473.5,2023,12
2023-12-13,97718.5,2023,12
2023-12-14,101390.5,2023,12
2023-12-15,94225.5,2023,12
2023-12-18,72763.5,2023,12
2023-12-19,75126.5,2023,12
2023-12-20,83924.5,2023,12
2023-12-21,80512.5,2023,12
2023-12-22,62283.5,2023,12
2023-12-25,0.0,2023,12
2023-12-26,0.0,2023,12
2023-12-27,3698.0,2023,12
2023-12-28,8396.0,2023,12
2023-12-29,4666.0,2023,12
2024-01-01,0.0,2024,1
2024-01-02,33636.0,2024,1
2024-01-03,53229.5,2024,1
2024-01-04,44770.5,2024,1
2024-01-05,50470.5,2024,1
2024-01-08,109146.0,2024,1
2024-01-09,123841.0,2024,1
2024-01-10,128344.0,2024,1
2024-01-11,127691.0,2024,1
2024-01-12,124275.0,2024,1
2024-01-15,88187.0,2024,1
2024-01-16,116867.0,2024,1
2024-01-17,113550.0,2024,1
2024-01-18,116377.0,2024,1
2024-01-19,106882.0,2024,1
2024-01-22,84016.5,2024,1
2024-01-23,87529.0,2024,1
2024-01-24,83753.0,2024,1
2024-01-25,86324.0,2024,1
2024-01-26,88606.0,2024,1
2024-01-29,61235.5,2024,1
2024-01-30,78862.0,2024,1
2024-01-31,74399.0,2024,1
2024-02-01,94062.5,2024,2
2024-02-02,103795.5,2024,2
2024-02-05,93674.5,2024,2
2024-02-06,91004.5,2024,2
2024-02-07,99854.5,2024,2
2024-02-08,117981.5,2024,2
2024-02-09,115695.5,2024,2
2024-02-12,80863.0,2024,2
2024-02-13,81247.5,2024,2
2024-02-14,78130.5,2024,2
2024-02-15,82948.5,2024,2
2024-02-16,65084.5,2024,2
2024-02-19,78333.0,2024,2
2024-02-20,81582.5,2024,2
2024-02-21,83398.5,2024,2
2024-02-22,80628.5,2024,2
2024-02-23,79178.5,2024,2
2024-02-26,55139.0,2024,2
2024-02-27,63149.5,2024,2
2024-02-28,70098.5,2024,2
2024-02-29,65435.5,2024,2
2024-03-01,72482.0,2024,3
2024-03-04,82231.5,2024,3
2024-03-05,102170.0,2024,3
2024-03-06,106090.0,2024,3
2024-03-07,101305.0,2024,3
2024-03-08,97758.0,2024,3
2024-03-11,94795.5,2024,3
2024-03-12,114982.0,2024,3
2024-03-13,105735.0,2024,3
2024-03-14,95533.0,2024,3
2024-03-15,85261.0,2024,3
2024-03-18,108384.0,2024,3
2024-03-19,112283.0,2024,3
2024-03-20,93959.0,2024,3
2024-03-21,101019.0,2024,3
2024-03-22,97275.0,2024,3
2024-03-25,98852.0,2024,3
2024-03-26,78592.0,2024,3
2024-03-27,65582.0,2024,3
2024-03-28,66819.0,2024,3
2024-03-29,43018.0,2024,3
2024-04-01,0.0,2024,4
2024-04-02,51108.5,2024,4
2024-04-03,97466.0,2024,4
2024-04-04,61279.0,2024,4
2024-04-05,54147.0,2024,4
2024-04-08,49452.5,2024,4
2024-04-09,45430.0,2024,4
2024-04-10,65227.0,2024,4
2024-04-11,64171.0,2024,4
2024-04-12,64571.0,2024,4
2024-04-15,71571.5,2024,4
2024-04-16,74323.0,2024,4
2024-04-17,78970.0,2024,4
2024-04-18,79039.0,2024,4
2024-04-19,81150.0,2024,4
2024-04-22,95089.0,2024,4
2024-04-23,91972.0,2024,4
2024-04-24,100522.0,2024,4
2024-04-25,98466.0,2024,4
2024-04-26,77936.0,2024,4
2024-04-29,40596.5,2024,4
2024-04-30,43643.0,2024,4
2024-05-01,1426.5,2024,5
2024-05-02,3571.5,2024,5
2024-05-03,0.0,2024,5
2024-05-06,79046.5,2024,5
2024-05-07,92096.0,2024,5
2024-05-08,83864.0,2024,5
2024-05-09,77916.0,2024,5
2024-05-10,82747.0,2024,5
2024-05-13,68736.0,2024,5
2024-05-14,76681.0,2024,5
2024-05-15,71180.0,2024,5
2024-05-16,68044.0,2024,5
2024-05-17,68777.0,2024,5
2024-05-20,78950.0,2024,5
2024-05-21,89653.0,2024,5
2024-05-22,91909.0,2024,5
2024-05-23,90867.0,2024,5
2024-05-24,92502.0,2024,5
2024-05-27,85778.0,2024,5
2024-05-28,94520.0,2024,5
2024-05-29,93035.0,2024,5
2024-05-30,3682.0,2024,5
2024-05-31,41044.0,2024,5
2024-06-03,82575.5,2024,6
2024-06-04,99959.5,2024,6
2024-06-05,92445.5,2024,6
2024-06-06,93707.5,2024,6
2024-06-07,81267.5,2024,6
2024-06-10,83831.5,2024,6
2024-06-11,79711.5,2024,6
2024-06-12,85234.5,2024,6
