month_period,morning_ramp_0408_weekday_q25,morning_ramp_0408_weekday_median,morning_ramp_0408_weekday_q75,evening_minus_midday_weekday_q25,evening_minus_midday_weekday_median,evening_minus_midday_weekday_q75,peak_hour_weekday_q25,peak_hour_weekday_median,peak_hour_weekday_q75,morning_ramp_0408_weekend_q25,morning_ramp_0408_weekend_median,morning_ramp_0408_weekend_q75,evening_minus_midday_weekend_q25,evening_minus_midday_weekend_median,evening_minus_midday_weekend_q75,peak_hour_weekend_q25,peak_hour_weekend_median,peak_hour_weekend_q75,month_start,year,month_num
2022-01,4950.0,5050.0,5300.0,175.0,275.0,500.0,12.0,15.0,15.0,2750.0,3225.0,3562.5,646.875,993.75,1309.375,15.0,16.0,16.75,2022-01-01,2022,1
2022-02,4437.5,4850.0,5225.0,284.375,475.0,712.5,12.0,12.0,16.0,2375.0,3374.0,3462.5,895.0625,1081.25,2059.375,16.75,17.0,17.0,2022-02-01,2022,2
2022-03,3425.0,3700.0,4150.0,900.0,1375.0,1587.5,17.0,17.0,17.0,1937.5,2700.0,3212.5,1437.5,1643.75,2603.125,17.0,17.0,17.0,2022-03-01,2022,3
2022-04,1650.0,1850.0,2150.0,437.5,575.0,975.0,11.0,17.0,18.0,2580.0,2950.0,3050.0,187.5,1125.0,1775.0,8.0,9.0,18.0,2022-04-01,2022,4
2022-05,1275.25,1525.0,1825.0,146.875,562.5,768.75,11.0,18.0,18.0,2300.0,2650.0,3100.0,225.0,637.5,1625.0,8.0,18.0,18.0,2022-05-01,2022,5
2022-06,1800.0,2171.5,2637.5,-556.25,-318.75,-53.125,10.0,11.0,11.0,3075.0,3100.0,3312.5,-296.875,350.0,1009.375,8.0,14.0,19.0,2022-06-01,2022,6
2022-07,2800.0,2950.0,3382.0,-812.5,-650.0,-625.0,10.0,11.0,11.0,2912.5,3000.0,3087.5,-637.5,143.75,796.875,8.25,14.5,19.0,2022-07-01,2022,7
2022-08,3050.0,3393.0,3525.0,-468.75,-425.0,-206.25,10.0,11.0,11.0,2975.0,3100.0,3262.5,-137.5,443.75,1150.0,8.75,13.5,18.0,2022-08-01,2022,8
2022-09,1800.0,1925.0,2250.0,740.625,862.5,1006.25,17.0,17.0,17.0,3100.0,3275.0,3362.5,737.75,1262.5,1737.5,8.0,13.5,17.0,2022-09-01,2022,9
2022-10,1150.0,1350.0,1600.0,1200.0,1375.0,1487.5,16.0,16.0,17.0,2650.0,2800.0,2975.0,946.875,1512.5,1868.75,16.0,16.0,16.0,2022-10-01,2022,10
2022-11,4600.0,4875.0,5037.5,343.75,493.75,1037.5,15.0,15.0,15.0,3012.5,3700.0,4150.0,525.75,768.75,956.25,15.0,15.0,16.0,2022-11-01,2022,11
2022-12,5100.0,5400.0,5500.0,-203.125,12.5,356.25,12.0,12.0,15.0,3200.0,3900.0,4050.0,-300.0,362.5,712.5,12.0,15.0,17.0,2022-12-01,2022,12
2023-01,4950.0,5225.0,5913.75,137.5,437.5,559.375,12.0,13.5,15.0,2800.0,3350.0,3950.0,537.5,652.75,1062.5,15.0,15.0,18.0,2023-01-01,2023,1
2023-02,4787.5,5150.0,5400.0,175.0,450.0,653.125,12.0,12.0,16.0,3187.5,3725.0,4325.0,209.375,725.0,1137.5,10.0,14.5,17.0,2023-02-01,2023,2
2023-03,4250.0,4700.0,4875.0,500.0,700.0,875.0,11.5,17.0,17.0,3128.75,3425.0,3687.5,762.75,1193.75,1538.75,15.5,17.0,17.0,2023-03-01,2023,3
2023-04,1487.5,1750.0,2037.5,543.75,581.25,784.375,6.0,6.5,11.0,2320.0,2625.0,2950.0,818.75,1489.875,1956.25,9.0,17.5,18.0,2023-04-01,2023,4
2023-05,1351.0,1601.0,1875.5,200.0,600.0,1146.5,6.0,18.0,18.0,2437.5,2525.0,2662.5,568.75,968.75,1368.75,7.75,13.5,18.25,2023-05-01,2023,5
2023-06,1862.5,2100.0,2400.0,-412.5,-275.0,187.5,8.0,9.5,11.0,2350.0,2550.0,2925.0,-203.125,237.5,1168.75,7.0,8.5,19.0,2023-06-01,2023,6
2023-07,2250.0,2413.0,2550.0,-487.5,-325.0,-123.0,11.0,11.0,11.0,2762.5,3025.0,3165.25,-213.0625,412.5,728.875,8.0,12.5,18.75,2023-07-01,2023,7
2023-08,2004.0,2227.0,2738.5,183.875,535.75,852.75,11.0,18.0,18.0,2247.25,2394.0,2562.75,861.75,995.5,1841.3125,18.0,18.0,18.0,2023-08-01,2023,8
2023-09,1185.0,1466.0,1666.0,1283.25,1560.0,1673.25,17.0,17.0,17.0,2332.0,2394.0,2456.0,993.75,1596.25,2328.5,17.0,17.0,17.0,2023-09-01,2023,9
2023-10,1023.25,1305.0,1905.5,900.0625,1355.125,1490.75,16.0,16.0,16.75,2693.0,2761.0,3205.0,774.75,1125.5,1908.25,16.0,16.0,16.0,2023-10-01,2023,10
2023-11,4122.25,4757.0,5100.5,427.1875,795.375,1198.4375,15.0,15.0,15.0,2880.0,2897.5,3630.0,564.6875,832.25,1024.0625,15.0,15.0,16.0,2023-11-01,2023,11
2023-12,5175.0,5292.0,5473.0,-8.5,223.75,419.75,12.0,15.0,15.0,3402.5,3614.5,4288.5,-46.5625,242.75,991.875,12.0,14.5,15.0,2023-12-01,2023,12
2024-01,5010.5,5348.0,5585.5,290.25,485.75,596.375,12.0,15.0,15.0,2921.25,3287.0,3815.75,558.75,717.375,803.5,13.75,16.0,17.0,2024-01-01,2024,1
2024-02,4282.0,4682.0,5291.0,60.5,568.0,1155.0,12.0,16.0,16.0,3041.75,3623.0,3808.75,386.6875,557.0,1599.9375,16.0,16.0,16.25,2024-02-01,2024,2
2024-03,4130.0,4515.0,4823.0,707.0,978.25,1364.75,16.0,17.0,17.0,2673.5,2957.0,3150.75,1295.125,1651.875,2093.375,17.0,17.5,18.0,2024-03-01,2024,3
2024-04,732.75,1141.5,1550.5,1299.8125,1583.75,1861.3125,17.25,18.0,18.0,1631.75,1764.5,2087.25,1673.8125,2041.75,2247.9375,18.0,18.0,18.0,2024-04-01,2024,4
2024-05,457.0,809.0,1372.0,1008.625,1367.5,1811.0,18.0,18.0,18.0,1758.5,1792.5,1892.5,1032.9375,1922.0,2044.1875,18.0,18.0,18.0,2024-05-01,2024,5
2024-06,742.0,976.5,1393.0,567.0625,813.0,896.875,17.75,18.0,18.0,2096.75,2327.5,2708.75,304.0625,849.0,1372.4375,9.25,14.5,19.0,2024-06-01,2024,6
